Namespace(n_epochs=100, batch_size=64, lr=0.0002, b1=0.5, b2=0.999, n_cpu=4, n_critic=5, clip_value=0.01, sample_interval=100)
num gpus available:  1
 Training:   0%|          | 0/157 [00:00<?, ?it/s]/scratch/m23csa017/DL_Assignment_4/cGANS.py:431: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  real_grad_out = Variable(Tensor(real_images.size(0), 1).fill_(1.0), requires_grad=False)
Epoch [1/100], Batch [0/157], loss_g:-0.1190, loss_d:34624617054208.0000, real_scores:0.0000, fake_score:0.0000
Saving generated-images-0001.png
 Training:   1%|          | 1/157 [00:17<45:03, 17.33s/it] Training:   1%|▏         | 2/157 [00:23<27:59, 10.83s/it] Training:   2%|▏         | 3/157 [00:29<22:31,  8.78s/it] Training:   3%|▎         | 4/157 [00:34<18:30,  7.26s/it] Training:   3%|▎         | 5/157 [00:40<17:14,  6.81s/it]Epoch [1/100], Batch [5/157], loss_g:-0.1659, loss_d:2130340096.0000, real_scores:0.0000, fake_score:0.0000
Training:  45%|████▌     | 71/157 [05:53<07:18,  5.10s/it]Training:  46%|████▌     | 72/157 [05:58<07:20,  5.18s/it]Training:  46%|████▋     | 73/157 [06:03<07:04,  5.05s/it]Training:  47%|████▋     | 74/157 [06:08<06:58,  5.04s/it]Training:  48%|████▊     | 75/157 [06:12<06:26,  4.71s/it]Epoch [9/100], Batch [75/157], loss_g:-22.4198, loss_d:789.9431, real_scores:0.0000, fake_score:0.0000
Training:  48%|████▊     | 76/157 [06:17<06:32,  4.85s/it]Training:  49%|████▉     | 77/157 [06:22<06:31,  4.90s/it]Training:  50%|████▉     | 78/157 [06:28<06:40,  5.07s/it]Training:  50%|█████     | 79/157 [06:32<06:27,  4.96s/it]Training:  51%|█████     | 80/157 [06:38<06:31,  5.09s/it]Epoch [9/100], Batch [80/157], loss_g:-23.4657, loss_d:1564.6101, real_scores:0.0000, fake_score:0.0000
Training:  52%|█████▏    | 81/157 [06:44<06:48,  5.37s/it]Training:  52%|█████▏    | 82/157 [06:48<06:27,  5.17s/it]Training:  53%|█████▎    | 83/157 [06:53<06:02,  4.90s/it]Training:  54%|█████▎    | 84/157 [06:57<05:54,  4.85s/it]Training:  54%|█████▍    | 85/157 [07:02<05:34,  4.64s/it]Epoch [9/100], Batch [85/157], loss_g:-23.6075, loss_d:712.7386, real_scores:0.0000, fake_score:0.0000
Training:  55%|█████▍    | 86/157 [07:09<06:20,  5.35s/it]Training:  55%|█████▌    | 87/157 [07:13<05:50,  5.00s/it]Training:  56%|█████▌    | 88/157 [07:17<05:30,  4.79s/it]Training:  57%|█████▋    | 89/157 [07:21<05:10,  4.57s/it]Training:  57%|█████▋    | 90/157 [07:25<05:01,  4.50s/it]Epoch [9/100], Batch [90/157], loss_g:-24.3229, loss_d:899.2052, real_scores:0.0000, fake_score:0.0000
Training:  58%|█████▊    | 91/157 [07:32<05:30,  5.00s/it]Training:  59%|█████▊    | 92/157 [07:36<05:19,  4.92s/it]Training:  59%|█████▉    | 93/157 [07:41<05:15,  4.94s/it]Training:  60%|█████▉    | 94/157 [07:46<05:06,  4.86s/it]Training:  61%|██████    | 95/157 [07:50<04:46,  4.62s/it]Epoch [9/100], Batch [95/157], loss_g:-24.0102, loss_d:1137.7854, real_scores:0.0000, fake_score:0.0000
Training:  61%|██████    | 96/157 [07:56<05:09,  5.07s/it]Training:  62%|██████▏   | 97/157 [08:01<04:53,  4.89s/it]Training:  62%|██████▏   | 98/157 [08:05<04:41,  4.77s/it]Training:  63%|██████▎   | 99/157 [08:10<04:40,  4.84s/it]Training:  64%|██████▎   | 100/157 [08:15<04:44,  5.00s/it]Epoch [9/100], Batch [100/157], loss_g:-23.9019, loss_d:1429.0049, real_scores:0.0000, fake_score:0.0000
Training:  64%|██████▍   | 101/157 [08:22<05:11,  5.57s/it]Training:  65%|██████▍   | 102/157 [08:26<04:40,  5.11s/it]Training:  66%|██████▌   | 103/157 [08:31<04:34,  5.08s/it]Training:  66%|██████▌   | 104/157 [08:36<04:21,  4.93s/it]Training:  67%|██████▋   | 105/157 [08:41<04:13,  4.87s/it]Epoch [9/100], Batch [105/157], loss_g:-24.2876, loss_d:800.1089, real_scores:0.0000, fake_score:0.0000
Training:  68%|██████▊   | 106/157 [08:47<04:24,  5.18s/it]Training:  68%|██████▊   | 107/157 [08:51<04:04,  4.88s/it]Training:  69%|██████▉   | 108/157 [08:55<03:51,  4.72s/it]Training:  69%|██████▉   | 109/157 [08:59<03:38,  4.56s/it]Training:  70%|███████   | 110/157 [09:04<03:30,  4.49s/it]Epoch [9/100], Batch [110/157], loss_g:-24.5698, loss_d:1583.6349, real_scores:0.0000, fake_score:0.0000
Training:  71%|███████   | 111/157 [09:10<03:47,  4.94s/it]Training:  71%|███████▏  | 112/157 [09:15<03:45,  5.02s/it]Training:  72%|███████▏  | 113/157 [09:20<03:40,  5.02s/it]Training:  73%|███████▎  | 114/157 [09:25<03:37,  5.05s/it]Training:  73%|███████▎  | 115/157 [09:30<03:25,  4.90s/it]Epoch [9/100], Batch [115/157], loss_g:-24.3670, loss_d:1301.2329, real_scores:0.0000, fake_score:0.0000
Training:  74%|███████▍  | 116/157 [09:35<03:30,  5.13s/it]Training:  75%|███████▍  | 117/157 [09:40<03:20,  5.00s/it]Training:  75%|███████▌  | 118/157 [09:45<03:13,  4.97s/it]Training:  76%|███████▌  | 119/157 [09:49<03:04,  4.87s/it]Training:  76%|███████▋  | 120/157 [09:54<02:54,  4.72s/it]Epoch [9/100], Batch [120/157], loss_g:-23.7434, loss_d:1315.7913, real_scores:0.0000, fake_score:0.0000
Training:  77%|███████▋  | 121/157 [09:59<02:58,  4.96s/it]Training:  78%|███████▊  | 122/157 [10:04<02:54,  4.98s/it]Training:  78%|███████▊  | 123/157 [10:09<02:44,  4.84s/it]Training:  79%|███████▉  | 124/157 [10:13<02:36,  4.75s/it]Training:  80%|███████▉  | 125/157 [10:18<02:33,  4.79s/it]Epoch [9/100], Batch [125/157], loss_g:-24.1524, loss_d:1750.4657, real_scores:0.0000, fake_score:0.0000
Training:  80%|████████  | 126/157 [10:24<02:41,  5.21s/it]Training:  81%|████████  | 127/157 [10:28<02:21,  4.71s/it]Training:  82%|████████▏ | 128/157 [10:34<02:24,  4.98s/it]Training:  82%|████████▏ | 129/157 [10:38<02:17,  4.91s/it]Training:  83%|████████▎ | 130/157 [10:44<02:16,  5.04s/it]Epoch [9/100], Batch [130/157], loss_g:-23.5877, loss_d:1102.7363, real_scores:0.0000, fake_score:0.0000
Training:  83%|████████▎ | 131/157 [10:50<02:16,  5.26s/it]Training:  84%|████████▍ | 132/157 [10:54<02:08,  5.14s/it]Training:  85%|████████▍ | 133/157 [10:59<01:57,  4.88s/it]Training:  85%|████████▌ | 134/157 [11:03<01:51,  4.87s/it]Training:  86%|████████▌ | 135/157 [11:08<01:47,  4.90s/it]Epoch [9/100], Batch [135/157], loss_g:-24.1073, loss_d:1459.9473, real_scores:0.0000, fake_score:0.0000
Training:  87%|████████▋ | 136/157 [11:15<01:50,  5.27s/it]Training:  87%|████████▋ | 137/157 [11:20<01:44,  5.22s/it]Training:  88%|████████▊ | 138/157 [11:24<01:31,  4.83s/it]Training:  89%|████████▊ | 139/157 [11:29<01:28,  4.91s/it]Training:  89%|████████▉ | 140/157 [11:33<01:22,  4.83s/it]Epoch [9/100], Batch [140/157], loss_g:-23.8313, loss_d:1182.4042, real_scores:0.0000, fake_score:0.0000
Training:  90%|████████▉ | 141/157 [11:40<01:25,  5.36s/it]Training:  90%|█████████ | 142/157 [11:45<01:19,  5.28s/it]Training:  91%|█████████ | 143/157 [11:49<01:09,  4.93s/it]Training:  92%|█████████▏| 144/157 [11:54<01:04,  5.00s/it]Training:  92%|█████████▏| 145/157 [11:59<00:58,  4.85s/it]Epoch [9/100], Batch [145/157], loss_g:-24.1197, loss_d:1699.1385, real_scores:0.0000, fake_score:0.0000
Training:  93%|█████████▎| 146/157 [12:06<00:59,  5.45s/it]Training:  94%|█████████▎| 147/157 [12:10<00:51,  5.13s/it]Training:  94%|█████████▍| 148/157 [12:15<00:45,  5.04s/it]Training:  95%|█████████▍| 149/157 [12:19<00:38,  4.86s/it]Training:  96%|█████████▌| 150/157 [12:24<00:34,  4.90s/it]Epoch [9/100], Batch [150/157], loss_g:-24.1025, loss_d:801.0286, real_scores:0.0000, fake_score:0.0000
Training:  96%|█████████▌| 151/157 [12:31<00:31,  5.31s/it]Training:  97%|█████████▋| 152/157 [12:35<00:25,  5.08s/it]Training:  97%|█████████▋| 153/157 [12:39<00:19,  4.84s/it]Training:  98%|█████████▊| 154/157 [12:44<00:14,  4.70s/it]Training:  99%|█████████▊| 155/157 [12:49<00:09,  4.94s/it]Epoch [9/100], Batch [155/157], loss_g:-24.4552, loss_d:2037.9907, real_scores:0.0000, fake_score:0.0000
Training:  99%|█████████▉| 156/157 [12:56<00:05,  5.35s/it]Training: 100%|██████████| 157/157 [12:58<00:00,  4.36s/it]Training: 100%|██████████| 157/157 [12:58<00:00,  4.96s/it]
Training:   0%|          | 0/157 [00:00<?, ?it/s]Epoch [10/100], Batch [0/157], loss_g:-24.6987, loss_d:651.7675, real_scores:0.0000, fake_score:0.0000
Training:   1%|          | 1/157 [00:06<17:30,  6.73s/it]Training:   1%|▏         | 2/157 [00:11<13:52,  5.37s/it]Training:   2%|▏         | 3/157 [00:15<13:10,  5.13s/it]Training:   3%|▎         | 4/157 [00:21<13:02,  5.11s/it]Training:   3%|▎         | 5/157 [00:26<13:05,  5.17s/it]Epoch [10/100], Batch [5/157], loss_g:-25.2312, loss_d:1690.5023, real_scores:0.0000, fake_score:0.0000
Training:   4%|▍         | 6/157 [00:33<14:18,  5.69s/it]Training:   4%|▍         | 7/157 [00:37<13:23,  5.35s/it]Training:   5%|▌         | 8/157 [00:42<12:34,  5.06s/it]Training:   6%|▌         | 9/157 [00:46<11:44,  4.76s/it]Training:   6%|▋         | 10/157 [00:50<11:32,  4.71s/it]Epoch [10/100], Batch [10/157], loss_g:-24.9967, loss_d:847.0064, real_scores:0.0000, fake_score:0.0000
Training:   7%|▋         | 11/157 [00:57<13:09,  5.41s/it]Training:   8%|▊         | 12/157 [01:02<12:10,  5.04s/it]Training:   8%|▊         | 13/157 [01:06<11:48,  4.92s/it]Training:   9%|▉         | 14/157 [01:10<11:13,  4.71s/it]Training:  10%|▉         | 15/157 [01:15<11:18,  4.78s/it]Epoch [10/100], Batch [15/157], loss_g:-25.1103, loss_d:1598.6846, real_scores:0.0000, fake_score:0.0000
Training:  10%|█         | 16/157 [01:22<12:23,  5.27s/it]Training:  11%|█         | 17/157 [01:26<11:40,  5.00s/it]Training:  11%|█▏        | 18/157 [01:31<11:15,  4.86s/it]Training:  12%|█▏        | 19/157 [01:35<11:01,  4.80s/it]Training:  13%|█▎        | 20/157 [01:40<10:55,  4.79s/it]Epoch [10/100], Batch [20/157], loss_g:-24.8413, loss_d:1267.7833, real_scores:0.0000, fake_score:0.0000
Training:  13%|█▎        | 21/157 [01:47<12:14,  5.40s/it]Training:  14%|█▍        | 22/157 [01:51<11:18,  5.03s/it]Training:  15%|█▍        | 23/157 [01:56<11:12,  5.02s/it]Training:  15%|█▌        | 24/157 [02:01<10:45,  4.85s/it]Training:  16%|█▌        | 25/157 [02:04<10:02,  4.56s/it]Epoch [10/100], Batch [25/157], loss_g:-25.2518, loss_d:1129.2072, real_scores:0.0000, fake_score:0.0000
Training:  17%|█▋        | 26/157 [02:11<11:18,  5.18s/it]Training:  17%|█▋        | 27/157 [02:15<10:42,  4.94s/it]Training:  18%|█▊        | 28/157 [02:20<10:25,  4.85s/it]Training:  18%|█▊        | 29/157 [02:25<10:07,  4.75s/it]Training:  19%|█▉        | 30/157 [02:29<10:00,  4.73s/it]Epoch [10/100], Batch [30/157], loss_g:-24.8624, loss_d:1853.9462, real_scores:0.0000, fake_score:0.0000
Training:  20%|█▉        | 31/157 [02:36<10:57,  5.22s/it]Training:  20%|██        | 32/157 [02:40<10:30,  5.05s/it]Training:  21%|██        | 33/157 [02:45<10:06,  4.89s/it]Training:  22%|██▏       | 34/157 [02:49<09:49,  4.80s/it]Training:  22%|██▏       | 35/157 [02:54<09:37,  4.73s/it]Epoch [10/100], Batch [35/157], loss_g:-25.2016, loss_d:812.8710, real_scores:0.0000, fake_score:0.0000
Training:  23%|██▎       | 36/157 [03:00<10:12,  5.06s/it]Training:  24%|██▎       | 37/157 [03:05<10:11,  5.10s/it]Training:  24%|██▍       | 38/157 [03:10<10:16,  5.18s/it]Training:  25%|██▍       | 39/157 [03:16<10:13,  5.20s/it]Training:  25%|██▌       | 40/157 [03:20<09:24,  4.83s/it]Epoch [10/100], Batch [40/157], loss_g:-25.2172, loss_d:2242.9539, real_scores:0.0000, fake_score:0.0000
Training:  26%|██▌       | 41/157 [03:26<10:34,  5.47s/it]Training:  27%|██▋       | 42/157 [03:31<09:54,  5.17s/it]Training:  27%|██▋       | 43/157 [03:35<09:04,  4.77s/it]Training:  28%|██▊       | 44/157 [03:40<09:02,  4.80s/it]Training:  29%|██▊       | 45/157 [03:45<09:10,  4.92s/it]Epoch [10/100], Batch [45/157], loss_g:-25.4738, loss_d:573.9602, real_scores:0.0000, fake_score:0.0000
Training:  29%|██▉       | 46/157 [03:51<09:59,  5.40s/it]Training:  30%|██▉       | 47/157 [03:56<09:27,  5.16s/it]Training:  31%|███       | 48/157 [04:00<08:59,  4.95s/it]Training:  31%|███       | 49/157 [04:05<08:43,  4.85s/it]Training:  32%|███▏      | 50/157 [04:09<08:17,  4.65s/it]Epoch [10/100], Batch [50/157], loss_g:-25.5118, loss_d:2236.4016, real_scores:0.0000, fake_score:0.0000
Training:  32%|███▏      | 51/157 [04:15<08:59,  5.09s/it]Training:  33%|███▎      | 52/157 [04:20<08:48,  5.03s/it]Training:  34%|███▍      | 53/157 [04:25<08:28,  4.89s/it]Training:  34%|███▍      | 54/157 [04:30<08:21,  4.87s/it]Training:  35%|███▌      | 55/157 [04:35<08:17,  4.88s/it]Epoch [10/100], Batch [55/157], loss_g:-24.1413, loss_d:468.2344, real_scores:0.0000, fake_score:0.0000
Training:  36%|███▌      | 56/157 [04:41<09:09,  5.44s/it]Training:  36%|███▋      | 57/157 [04:46<08:46,  5.26s/it]Training:  37%|███▋      | 58/157 [04:50<08:03,  4.88s/it]Training:  38%|███▊      | 59/157 [04:56<08:25,  5.16s/it]Training:  38%|███▊      | 60/157 [05:00<08:01,  4.96s/it]Epoch [10/100], Batch [60/157], loss_g:-24.7825, loss_d:1709.4227, real_scores:0.0000, fake_score:0.0000
Training:  39%|███▉      | 61/157 [05:07<08:31,  5.33s/it]Training:  39%|███▉      | 62/157 [05:12<08:22,  5.29s/it]Training:  40%|████      | 63/157 [05:16<07:42,  4.92s/it]Training:  41%|████      | 64/157 [05:21<07:30,  4.84s/it]Training:  41%|████▏     | 65/157 [05:25<07:20,  4.79s/it]Epoch [10/100], Batch [65/157], loss_g:-24.4577, loss_d:974.5926, real_scores:0.0000, fake_score:0.0000
Training:  42%|████▏     | 66/157 [05:31<07:48,  5.15s/it]Training:  43%|████▎     | 67/157 [05:37<07:58,  5.31s/it]Training:  43%|████▎     | 68/157 [05:41<07:25,  5.01s/it]Training:  44%|████▍     | 69/157 [05:46<07:14,  4.93s/it]Training:  45%|████▍     | 70/157 [05:50<06:48,  4.69s/it]Epoch [10/100], Batch [70/157], loss_g:-25.2866, loss_d:1217.7216, real_scores:0.0000, fake_score:0.0000
Training:  45%|████▌     | 71/157 [05:56<07:26,  5.19s/it]Training:  46%|████▌     | 72/157 [06:02<07:28,  5.27s/it]Training:  46%|████▋     | 73/157 [06:06<06:59,  4.99s/it]Training:  47%|████▋     | 74/157 [06:11<06:44,  4.88s/it]Training:  48%|████▊     | 75/157 [06:16<06:52,  5.04s/it]Epoch [10/100], Batch [75/157], loss_g:-25.2329, loss_d:811.4454, real_scores:0.0000, fake_score:0.0000
Training:  48%|████▊     | 76/157 [06:22<07:11,  5.33s/it]Training:  49%|████▉     | 77/157 [06:26<06:37,  4.97s/it]Training:  50%|████▉     | 78/157 [06:31<06:34,  5.00s/it]Training:  50%|█████     | 79/157 [06:36<06:21,  4.88s/it]Training:  51%|█████     | 80/157 [06:41<06:18,  4.92s/it]Epoch [10/100], Batch [80/157], loss_g:-25.6620, loss_d:1716.2291, real_scores:0.0000, fake_score:0.0000
Training:  52%|█████▏    | 81/157 [06:48<06:49,  5.38s/it]Training:  52%|█████▏    | 82/157 [06:52<06:23,  5.11s/it]Training:  53%|█████▎    | 83/157 [06:57<06:08,  4.98s/it]Training:  54%|█████▎    | 84/157 [07:02<06:15,  5.15s/it]Training:  54%|█████▍    | 85/157 [07:07<05:54,  4.93s/it]Epoch [10/100], Batch [85/157], loss_g:-25.8839, loss_d:599.5356, real_scores:0.0000, fake_score:0.0000
Training:  55%|█████▍    | 86/157 [07:12<06:07,  5.17s/it]Training:  55%|█████▌    | 87/157 [07:17<05:41,  4.88s/it]Training:  56%|█████▌    | 88/157 [07:21<05:26,  4.74s/it]Training:  57%|█████▋    | 89/157 [07:26<05:21,  4.72s/it]Training:  57%|█████▋    | 90/157 [07:31<05:30,  4.93s/it]Epoch [10/100], Batch [90/157], loss_g:-26.0848, loss_d:1539.6787, real_scores:0.0000, fake_score:0.0000
Training:  58%|█████▊    | 91/157 [07:37<05:51,  5.33s/it]Training:  59%|█████▊    | 92/157 [07:42<05:28,  5.05s/it]Training:  59%|█████▉    | 93/157 [07:47<05:20,  5.00s/it]Training:  60%|█████▉    | 94/157 [07:51<05:03,  4.82s/it]Training:  61%|██████    | 95/157 [07:55<04:51,  4.71s/it]Epoch [10/100], Batch [95/157], loss_g:-26.0488, loss_d:747.9889, real_scores:0.0000, fake_score:0.0000
Training:  61%|██████    | 96/157 [08:02<05:22,  5.29s/it]Training:  62%|██████▏   | 97/157 [08:07<05:04,  5.07s/it]Training:  62%|██████▏   | 98/157 [08:11<04:48,  4.89s/it]Training:  63%|██████▎   | 99/157 [08:16<04:41,  4.86s/it]Training:  64%|██████▎   | 100/157 [08:21<04:46,  5.02s/it]Epoch [10/100], Batch [100/157], loss_g:-25.5961, loss_d:1224.1949, real_scores:0.0000, fake_score:0.0000
Training:  64%|██████▍   | 101/157 [08:27<05:00,  5.36s/it]Training:  65%|██████▍   | 102/157 [08:33<04:55,  5.38s/it]Training:  66%|██████▌   | 103/157 [08:37<04:25,  4.92s/it]Training:  66%|██████▌   | 104/157 [08:42<04:18,  4.88s/it]Training:  67%|██████▋   | 105/157 [08:46<04:11,  4.83s/it]Epoch [10/100], Batch [105/157], loss_g:-25.2899, loss_d:1699.7814, real_scores:0.0000, fake_score:0.0000
Training:  68%|██████▊   | 106/157 [08:53<04:28,  5.26s/it]Training:  68%|██████▊   | 107/157 [08:57<04:16,  5.13s/it]Training:  69%|██████▉   | 108/157 [09:02<04:06,  5.03s/it]Training:  69%|██████▉   | 109/157 [09:07<04:00,  5.01s/it]Training:  70%|███████   | 110/157 [09:12<03:48,  4.86s/it]Epoch [10/100], Batch [110/157], loss_g:-25.3993, loss_d:791.6435, real_scores:0.0000, fake_score:0.0000
Training:  71%|███████   | 111/157 [09:17<03:54,  5.11s/it]Training:  71%|███████▏  | 112/157 [09:22<03:44,  4.99s/it]Training:  72%|███████▏  | 113/157 [09:27<03:41,  5.03s/it]Training:  73%|███████▎  | 114/157 [09:32<03:35,  5.00s/it]Training:  73%|███████▎  | 115/157 [09:37<03:25,  4.89s/it]Epoch [10/100], Batch [115/157], loss_g:-25.4063, loss_d:2101.6638, real_scores:0.0000, fake_score:0.0000
Training:  74%|███████▍  | 116/157 [09:43<03:43,  5.45s/it]Training:  75%|███████▍  | 117/157 [09:48<03:31,  5.28s/it]Training:  75%|███████▌  | 118/157 [09:53<03:16,  5.05s/it]Training:  76%|███████▌  | 119/157 [09:57<02:59,  4.74s/it]Training:  76%|███████▋  | 120/157 [10:01<02:47,  4.53s/it]Epoch [10/100], Batch [120/157], loss_g:-25.2614, loss_d:862.3942, real_scores:0.0000, fake_score:0.0000
